T,TEMP1,TEMP2,TEMP3,LOAD,PRESSURE,VALVE
3.0,19.38,20.86,-273.15,-0.07,1.00,0
3.1,19.07,20.57,-34.26,-0.07,1.00,0
3.2,20.57,20.86,-273.15,-0.08,0.96,0
3.3,20.57,21.15,-43.90,-0.09,1.00,0
3.4,19.98,20.86,-10.11,-0.09,1.00,0
3.5,20.28,20.86,-273.15,-0.09,1.00,0
3.6,19.98,20.28,-273.15,-0.09,0.96,0
3.7,19.38,21.15,-273.15,-0.08,1.00,0
3.8,19.68,21.44,-273.15,-0.08,1.00,0
3.9,20.28,21.15,-5.66,-0.08,1.00,0
4.0,20.28,21.72,-273.15,-0.08,1.00,0
4.1,19.98,20.86,-34.26,-0.08,1.00,0
4.2,19.98,21.15,-34.26,-0.09,1.00,0
4.3,19.68,20.86,-34.26,-0.09,1.00,0
4.4,19.98,20.86,-38.36,-0.09,1.00,0
4.5,19.98,20.86,-30.98,-0.08,1.00,0
4.6,19.98,21.72,-28.23,-0.08,1.00,0
4.7,19.68,20.86,-43.90,-0.09,0.96,0
4.8,19.98,21.15,-273.15,-0.09,1.00,0
4.9,20.28,20.86,-273.15,-0.10,0.96,0
4.9,19.68,20.57,-273.15,-0.10,0.96,0
5.0,19.98,20.86,-273.15,-0.09,1.00,0
5.1,19.68,20.86,-12.20,-0.09,1.00,0
5.2,20.86,20.28,-28.23,-0.09,1.00,0
5.3,19.98,20.57,-273.15,-0.09,1.00,0
5.4,20.28,20.86,-273.15,-0.09,1.00,1
5.5,20.28,20.86,-34.26,-0.09,1.00,1
5.5,19.98,20.86,-273.15,-0.09,2.43,1
5.6,19.98,20.86,-273.15,-0.08,5.60,1
5.7,19.68,20.86,-30.98,0.89,7.92,1
5.8,19.68,20.86,-273.15,13.19,8.09,1
5.9,19.98,20.86,-43.90,27.07,8.14,1
6.0,20.28,20.86,-34.26,31.46,8.01,1
6.1,19.68,21.15,-273.15,33.21,8.05,1
6.2,19.98,20.86,-43.90,34.40,7.92,1
6.3,19.98,20.86,-273.15,35.39,8.05,1
6.4,20.28,20.86,-38.36,36.19,8.09,1
6.5,20.86,21.44,-13.32,36.59,8.09,1
6.5,19.98,21.15,-273.15,36.73,8.26,1
6.6,19.98,21.15,-34.26,36.96,8.26,1
6.7,20.28,21.15,-273.15,37.14,8.22,1
6.8,20.28,21.44,-273.15,37.29,8.52,1
6.9,19.98,21.44,-18.58,37.54,8.35,1
7.0,19.68,21.72,-273.15,37.84,8.47,1
7.1,20.28,21.44,-25.85,38.00,8.43,1
7.2,20.28,21.44,-273.15,38.08,8.35,1
7.3,20.28,21.72,-43.90,38.20,8.35,1
7.4,20.28,21.72,-34.26,38.38,8.26,1
7.5,20.28,21.72,-273.15,38.54,8.47,1
7.6,20.28,22.00,-34.26,38.66,8.43,1
7.7,19.98,22.00,-273.15,38.80,8.39,1
7.8,20.28,22.00,-273.15,38.91,8.18,1
7.8,20.57,22.28,-25.85,39.01,8.30,1
7.9,20.28,22.56,-273.15,39.11,8.18,1
8.0,20.28,22.56,-38.36,39.21,8.43,1
8.1,20.57,22.56,-273.15,39.29,8.30,1
8.2,20.57,22.83,-273.15,39.41,8.26,1
8.3,20.57,23.10,-20.15,39.49,8.22,1
8.4,20.86,22.83,-273.15,39.58,8.26,1
8.5,20.86,23.10,-38.36,39.69,8.09,1
8.6,21.15,23.91,-273.15,39.75,8.26,1
8.7,21.15,23.10,-273.15,35.69,8.30,1
8.8,21.15,22.28,-28.23,13.62,8.22,1
8.9,21.44,23.10,-273.15,0.45,8.30,1
8.9,21.44,23.37,-34.26,-0.28,8.30,1
9.0,21.44,23.37,-273.15,-0.32,8.47,1
9.1,21.72,23.64,-273.15,-0.33,8.60,1
9.2,22.00,24.69,-17.13,-0.34,8.56,1
9.3,22.00,23.91,-273.15,-0.39,8.60,1
9.4,22.00,23.91,-34.26,-0.41,8.30,1
9.5,22.28,24.17,-11.13,-0.39,8.39,1
9.6,22.28,23.91,-273.15,-0.38,8.35,1
9.7,22.28,24.17,-43.90,-0.39,8.30,1
9.8,22.56,24.17,-273.15,-0.40,8.56,1
9.9,22.83,24.17,-273.15,-0.41,8.26,1
10.0,22.83,24.43,-273.15,-0.41,8.26,1
10.1,22.83,24.43,-30.98,-0.44,7.59,1
10.2,23.10,24.43,-273.15,-0.47,5.47,1
10.2,23.64,24.69,-12.20,-0.50,1.04,1
10.3,23.10,23.91,-273.15,-0.57,-0.77,1
10.4,23.64,24.17,-28.23,-0.70,-0.69,1
10.5,23.91,24.69,-273.15,-0.76,-0.52,1
10.6,23.91,24.95,-38.36,-0.78,-0.31,1
10.7,23.91,25.46,-21.86,-0.78,-0.18,1
10.8,24.43,25.20,-273.15,-0.79,-0.01,1
10.9,24.43,24.95,-30.98,-0.80,0.11,1
11.0,24.69,25.20,-273.15,-0.80,0.20,1
11.1,24.95,25.20,-52.78,-0.80,0.28,1
11.2,24.95,24.69,-28.23,-0.80,0.37,1
11.3,25.20,25.20,-273.15,-0.80,0.45,1
11.3,25.46,25.46,-34.26,-0.81,0.53,1
11.4,25.71,25.46,-273.15,-0.80,0.53,1
11.5,25.96,25.20,-273.15,-0.80,0.62,1
11.6,25.71,25.46,-28.23,-0.79,0.66,1
11.7,26.45,24.95,-273.15,-0.80,0.70,1
11.8,26.70,25.71,-25.85,-0.79,0.70,1
11.9,26.94,25.71,-273.15,-0.79,0.75,1
12.0,26.94,25.71,-52.78,-0.79,0.79,1
12.1,27.18,25.71,-14.51,-0.80,0.79,1
12.2,27.42,26.45,-273.15,-0.80,0.83,1
12.3,27.66,25.96,-38.36,-0.79,0.83,0
12.4,27.89,26.20,-10.11,-0.77,0.83,0
12.5,28.13,25.96,-38.36,-0.78,0.83,0
12.5,28.36,26.20,-12.20,-0.78,0.87,0
12.6,28.82,26.20,-273.15,-0.77,0.87,0
12.7,28.82,26.45,-34.26,-0.77,0.87,0
12.8,29.05,26.45,-273.15,-0.77,0.87,0
12.9,29.95,26.20,-273.15,-0.76,0.91,0
13.0,29.73,26.20,-21.86,-0.77,0.91,0
13.1,29.95,26.70,-273.15,-0.79,0.91,0
13.2,29.95,26.70,-34.26,-0.79,0.91,0
13.3,30.40,27.18,-273.15,-0.78,0.87,0
13.4,30.40,26.45,-273.15,-0.77,0.87,0
13.5,30.84,26.94,-23.75,-0.77,0.87,0
13.6,31.05,26.70,-273.15,-0.77,0.87,0
13.7,31.27,26.94,-38.36,-0.77,0.91,0
13.7,31.27,27.18,-273.15,-0.76,0.87,0
13.8,31.70,27.18,-273.15,-0.76,0.91,0
13.9,32.12,27.42,-12.20,-0.77,0.91,0
14.0,32.33,27.18,-273.15,-0.78,0.96,0
14.1,32.54,27.18,-38.36,-0.78,0.91,0
14.2,32.95,27.42,-12.20,-0.77,0.91,0
14.3,33.16,26.70,-273.15,-0.77,0.91,0
14.4,33.36,26.94,-34.26,-0.77,0.91,0
14.5,33.57,27.42,-273.15,-0.76,0.91,0
14.6,33.77,27.42,-273.15,-0.75,0.91,0
14.7,33.97,27.42,-273.15,-0.77,0.91,0
14.8,34.17,27.89,-273.15,-0.76,0.91,0
14.9,34.57,27.66,-43.90,-0.77,0.87,0
14.9,34.97,27.66,-273.15,-0.78,0.96,0
15.0,34.97,28.13,-34.26,-0.77,0.91,0
15.1,35.16,28.36,-20.15,-0.77,0.91,0
15.2,35.36,27.66,-273.15,-0.76,0.96,0
15.3,36.32,28.13,-34.26,-0.77,0.96,0
15.4,35.94,28.13,-273.15,-0.77,0.87,0
15.5,36.32,28.13,-52.78,-0.76,0.96,0
15.6,36.70,28.59,-9.15,-0.77,1.00,0
15.7,36.70,28.82,-273.15,-0.78,0.87,0
15.8,37.08,27.42,-30.98,-0.77,0.91,0
15.9,37.26,29.28,-273.15,-0.77,1.00,0
16.0,37.63,28.36,-273.15,-0.77,0.91,0
16.0,38.00,28.59,-34.26,-0.76,0.87,0
16.1,38.19,28.59,-273.15,-0.75,0.91,0
16.2,38.55,28.59,-25.85,-0.76,0.91,0
16.3,38.73,29.05,-52.78,-0.77,0.91,0
16.4,38.73,28.82,-38.36,-0.78,0.91,0
16.5,39.27,29.73,-20.15,-0.76,0.96,0
16.6,39.63,29.28,-273.15,-0.77,0.96,0
16.7,39.63,29.05,-23.75,-0.77,0.91,0
16.8,39.98,29.28,-273.15,-0.79,1.00,0
16.9,39.80,29.28,-273.15,-0.80,0.91,0
17.0,40.50,29.95,-14.51,-0.79,0.96,0
17.1,40.85,29.51,-273.15,-0.82,0.91,0
17.2,41.02,29.51,-38.36,-0.83,0.96,0
17.2,41.54,29.28,-30.98,-0.82,0.91,0
17.3,41.54,29.05,-273.15,-0.83,0.87,0
17.4,42.05,29.73,-25.85,-0.85,0.96,0
17.5,42.22,29.73,-273.15,-0.86,0.91,0
17.6,42.55,29.73,-38.36,-0.86,0.96,0
17.7,42.72,29.95,-34.26,-0.86,0.91,0
17.8,42.72,29.95,-273.15,-0.86,0.91,0
17.9,43.22,29.73,-20.15,-0.87,0.91,0
18.0,43.54,29.95,-273.15,-0.86,0.96,0
18.1,44.20,29.51,-38.36,-0.87,0.91,0
18.2,44.20,29.51,-30.98,-0.89,0.91,0
18.3,44.52,29.95,-273.15,-0.88,0.91,0
18.3,44.52,30.40,-34.26,-0.88,0.91,0
18.4,45.00,30.40,-273.15,-0.86,0.87,0
18.5,45.16,30.84,-273.15,-0.86,0.96,0
18.6,45.48,30.84,-21.86,-0.86,0.87,0
18.7,45.80,30.62,-273.15,-0.86,0.91,0
18.8,46.11,31.05,-38.36,-0.85,0.96,0
18.9,46.42,31.05,-273.15,-0.85,0.91,0
19.0,46.89,31.05,-273.15,-0.85,0.96,0
19.1,47.04,32.12,-14.51,-0.87,0.91,0
19.2,47.20,31.27,-273.15,-0.87,0.91,0
19.3,47.51,31.70,-28.23,-0.87,0.91,0
19.4,47.66,32.12,-273.15,-0.86,0.91,0
19.5,48.42,32.12,-34.26,-0.87,0.87,0
19.5,48.42,32.12,-25.85,-0.87,0.96,0
19.6,48.57,32.54,-273.15,-0.86,0.91,0
19.7,49.02,32.54,-25.85,-0.86,0.91,0
19.8,49.02,32.75,-273.15,-0.85,0.91,0
19.9,49.62,33.36,-28.23,-0.83,0.87,0
20.0,49.62,33.16,-30.98,-0.83,0.91,0
20.1,49.91,33.36,-273.15,-0.83,0.87,0
20.2,50.35,33.97,-34.26,-0.82,0.91,0
20.3,50.50,33.77,-52.78,-0.83,0.91,0
20.4,50.79,33.77,-52.78,-0.82,0.83,0
20.5,51.09,33.77,-23.75,-0.81,0.91,0
20.6,51.52,34.37,-273.15,-0.81,0.83,0
20.7,51.66,34.77,-38.36,-0.82,0.83,0
20.7,51.95,34.77,-273.15,-0.82,0.87,0
20.8,52.24,35.16,-273.15,-0.83,0.91,0
20.9,52.52,35.55,-52.78,-0.82,0.87,0
21.0,52.81,35.55,-273.15,-0.83,0.87,0
21.1,53.09,35.94,-52.78,-0.82,0.87,0
21.2,53.37,36.32,-9.15,-0.81,0.87,0
21.3,53.66,37.08,-34.26,-0.82,0.87,0
21.4,53.66,36.51,-34.26,-0.82,0.91,0
21.5,53.94,37.82,-273.15,-0.83,0.83,0
21.6,54.36,37.08,-273.15,-0.83,0.83,0
21.7,54.49,37.45,-28.23,-0.83,0.83,0
21.8,55.05,37.82,-273.15,-0.83,0.83,0
21.9,55.19,38.00,-25.85,-0.82,0.83,0
21.9,55.46,38.19,-273.15,-0.82,0.87,0
22.0,55.74,38.37,-38.36,-0.82,0.87,0
22.1,56.01,38.19,-15.78,-0.83,0.83,0
22.2,56.28,39.45,-273.15,-0.83,0.83,0
22.3,56.56,39.27,-30.98,-0.83,0.83,0
22.4,56.83,39.63,-273.15,-0.83,0.83,0
22.5,57.10,39.63,-273.15,-0.82,0.83,0
22.6,57.50,40.15,-21.86,-0.80,0.83,0
22.7,57.64,40.50,-273.15,-0.80,0.83,0
22.8,57.91,40.85,-34.26,-0.82,0.83,0
22.9,58.04,41.02,-273.15,-0.82,0.83,0
23.0,58.31,42.22,-273.15,-0.83,0.87,0
23.1,58.44,42.05,-18.58,-0.82,0.83,0
23.1,58.84,42.72,-273.15,-0.82,0.87,0
23.2,58.97,42.22,-38.36,-0.82,0.83,0
23.3,59.24,42.72,-273.15,-0.83,0.83,0
23.4,59.64,43.05,-273.15,-0.83,0.87,0
23.5,59.77,43.22,-30.98,-0.83,0.83,0
23.6,60.03,43.54,-273.15,-0.83,0.83,0
23.7,60.29,44.03,-52.78,-0.82,0.83,0
23.8,60.56,44.52,-273.15,-0.83,0.83,0
23.9,60.82,44.68,-273.15,-0.82,0.87,0
24.0,61.21,45.32,-15.78,-0.82,0.83,0
24.1,61.34,45.48,-273.15,-0.83,0.83,0
24.2,61.47,45.80,-43.90,-0.83,0.83,0
24.2,61.86,46.73,-14.51,-0.82,0.83,0
24.3,61.99,46.58,-273.15,-0.82,0.87,0
24.4,62.25,47.04,-38.36,-0.82,0.87,0
24.5,62.51,47.96,-273.15,-0.82,0.83,0
24.6,62.76,47.81,-273.15,-0.82,0.87,0
24.7,62.89,48.27,-21.86,-0.83,0.83,0
24.8,63.15,48.42,-273.15,-0.83,0.87,0
24.9,63.41,48.72,-38.36,-0.82,0.87,0
25.0,63.66,49.32,-273.15,-0.83,0.83,0
25.1,63.92,49.77,-273.15,-0.83,0.87,0
25.2,64.17,50.21,-12.20,-0.82,0.83,0
25.3,64.30,50.65,-273.15,-0.82,0.83,0
25.4,64.56,51.09,-34.26,-0.83,0.87,0
25.4,65.07,51.23,-273.15,-0.83,0.83,0
25.5,64.94,51.66,-273.15,-0.83,0.83,0
25.6,65.32,52.24,-13.32,-0.83,0.83,0
25.7,65.45,52.24,-273.15,-0.82,0.83,0
25.8,65.70,52.81,-38.36,-0.83,0.87,0
25.9,65.95,52.95,-273.15,-0.83,0.87,0
26.0,66.08,53.52,-273.15,-0.83,0.83,0
26.1,66.33,54.08,-15.78,-0.84,0.87,0
26.2,66.46,54.36,-273.15,-0.83,0.87,0
26.3,66.71,54.63,-52.78,-0.81,0.87,0
26.4,67.09,54.91,-273.15,-0.82,0.87,0
26.5,67.21,55.19,-273.15,-0.84,0.87,0
26.6,67.46,55.87,-12.20,-0.83,0.83,0
26.6,67.59,56.15,-273.15,-0.84,0.83,0
26.7,67.84,56.56,-34.26,-0.83,0.87,0
26.8,67.84,56.96,-273.15,-0.84,0.83,0
26.9,68.22,57.10,-273.15,-0.84,0.83,0
27.0,68.47,57.50,-23.75,-0.83,0.87,0
27.1,68.47,57.91,-34.26,-0.82,0.79,0
27.2,68.84,58.31,-38.36,-0.82,0.83,0
27.3,69.09,58.71,-21.86,-0.82,0.83,0
27.4,69.34,59.11,-273.15,-0.82,0.87,0
27.5,69.72,59.50,-38.36,-0.82,0.83,0
27.6,69.47,59.77,-273.15,-0.81,0.87,0
27.7,69.96,60.16,-273.15,-0.80,0.83,0
27.7,70.09,60.69,-273.15,-0.82,0.79,0
27.8,70.34,60.95,-273.15,-0.83,0.83,0
27.9,70.59,61.34,-23.75,-0.82,0.83,0
28.0,70.71,61.60,-273.15,-0.81,0.87,0
28.1,70.96,61.99,-43.90,-0.81,0.83,0
28.2,71.21,62.51,-13.32,-0.81,0.83,0
28.3,71.33,62.76,-273.15,-0.82,0.83,0
28.4,71.58,63.02,-34.26,-0.83,0.83,0
28.5,71.70,63.92,-273.15,-0.82,0.87,0
28.6,71.83,63.92,-30.98,-0.83,0.83,0
28.7,72.08,64.30,-18.58,-0.83,0.87,0
28.8,72.57,64.56,-273.15,-0.83,0.83,0
28.9,72.32,64.68,-38.36,-0.82,0.87,0
28.9,72.45,65.32,-273.15,-0.83,0.87,0
29.0,72.82,65.57,-273.15,-0.83,0.83,0
29.1,73.19,66.08,-18.58,-0.82,0.83,0
29.2,73.19,66.46,-273.15,-0.81,0.87,0
29.3,73.44,66.71,-38.36,-0.82,0.83,0
29.4,73.69,67.09,-273.15,-0.82,0.91,0
29.5,73.93,67.46,-43.90,-0.83,0.87,0
29.6,74.06,67.97,-273.15,-0.82,0.83,0
29.7,74.18,68.22,-34.26,-0.82,0.87,0
29.8,74.31,68.34,-273.15,-0.82,0.83,0
29.9,74.55,68.84,-28.23,-0.82,0.91,0
30.0,74.68,69.22,-273.15,-0.82,0.87,0
30.1,74.92,69.59,-38.36,-0.82,0.87,0
30.1,75.17,69.96,-273.15,-0.83,0.87,0
30.2,75.30,70.34,-52.78,-0.82,0.83,0
30.3,75.42,70.59,-273.15,-0.82,0.87,0
30.4,75.67,71.08,-273.15,-0.82,0.83,0
30.5,75.79,71.33,-25.85,-0.82,0.87,0
30.6,76.29,71.70,-273.15,-0.82,0.87,0
30.7,76.16,71.95,-43.90,-0.82,0.83,0
30.8,76.41,72.32,-38.36,-0.82,0.87,0
30.9,76.53,72.70,-273.15,-0.83,0.87,0
31.0,76.78,72.94,-43.90,-0.81,0.91,0
31.1,76.90,73.19,-273.15,-0.81,0.87,0
31.2,77.03,73.56,-43.90,-0.82,0.87,0
31.3,77.15,74.43,-273.15,-0.82,0.87,0
31.3,77.40,74.18,-273.15,-0.82,0.91,0
31.4,77.52,74.18,-34.26,-0.82,0.91,0
31.5,77.77,75.05,-273.15,-0.83,0.87,0
31.6,78.02,75.30,-38.36,-0.83,0.96,0
31.7,78.02,75.67,-34.26,-0.82,0.87,0
31.8,78.14,76.04,-273.15,-0.81,0.91,0
31.9,78.39,76.29,-38.36,-0.82,0.91,0
32.0,78.64,76.66,-21.86,-0.82,0.96,0
32.1,78.89,76.90,-38.36,-0.82,0.91,0
32.2,79.01,77.15,-20.15,-0.82,0.96,0
32.3,79.26,77.52,-273.15,-0.82,0.91,0
32.4,79.26,77.77,-43.90,-0.82,0.96,0
32.4,79.51,77.77,-273.15,-0.82,0.91,0
32.5,79.39,78.52,-273.15,-0.81,0.91,0
32.6,79.76,78.64,-25.85,-0.81,0.91,0
32.7,80.01,79.01,-273.15,-0.81,0.96,0
32.8,80.13,79.26,-43.90,-0.82,0.91,0
32.9,80.38,79.51,-273.15,-0.82,0.91,0
33.0,80.51,79.88,-52.78,-0.81,0.91,0
33.1,80.76,80.13,-30.98,-0.83,0.96,0
33.2,80.76,80.38,-273.15,-0.83,0.91,0
33.3,81.13,80.63,-43.90,-0.82,0.91,0
33.4,81.13,81.01,-273.15,-0.82,0.91,0
33.5,81.26,81.13,-273.15,-0.82,0.96,0
33.6,81.51,81.51,-38.36,-0.83,0.91,0
33.6,81.76,81.76,-273.15,-0.83,0.91,0
33.7,81.88,82.01,-43.90,-0.83,0.96,0
33.8,82.01,82.13,-273.15,-0.82,0.91,0
33.9,82.13,82.26,-273.15,-0.82,0.96,0
34.0,82.38,82.76,-38.36,-0.82,0.91,0
34.1,82.64,83.01,-273.15,-0.82,0.96,0
34.2,82.76,83.52,-52.78,-0.82,0.91,0
34.3,82.89,83.77,-38.36,-0.82,0.91,0
34.4,83.01,84.02,-273.15,-0.82,0.96,0
34.5,83.14,84.02,-43.90,-0.83,0.96,0
34.6,83.52,84.27,-273.15,-0.83,0.91,0
34.7,83.39,84.53,-273.15,-0.83,0.96,0
34.8,83.64,84.53,-43.90,-0.83,0.91,0
34.8,83.90,85.04,-273.15,-0.83,0.96,0
34.9,84.02,85.29,-38.36,-0.83,0.96,0
35.0,84.27,85.54,-273.15,-0.83,0.91,0
35.1,84.53,85.80,-52.78,-0.84,0.96,0
35.2,84.53,86.18,-20.15,-0.82,0.96,0
35.3,84.65,86.18,-273.15,-0.83,0.96,0
35.4,84.91,86.57,-43.90,-0.84,0.91,0
35.5,85.16,86.82,-273.15,-0.83,0.87,0
35.6,85.29,87.34,-273.15,-0.83,0.91,0
35.7,85.42,87.21,-43.90,-0.83,0.96,0
35.8,85.67,87.47,-273.15,-0.84,0.96,0
35.9,85.80,87.47,-43.90,-0.83,0.96,0
36.0,85.93,87.98,-273.15,-0.83,0.96,0
36.0,86.05,88.11,-273.15,-0.83,0.96,0
36.1,86.44,88.24,-25.85,-0.83,0.91,0
36.2,86.44,88.63,-273.15,-0.82,0.91,0
36.3,86.57,88.76,-38.36,-0.83,0.96,0
36.4,86.82,89.02,-273.15,-0.83,0.91,0
36.5,86.95,89.15,-273.15,-0.81,0.91,0
36.6,87.08,89.67,-25.85,-0.83,0.96,0
36.7,87.34,89.67,-273.15,-0.85,0.91,0
36.8,87.47,89.93,-38.36,-0.85,0.91,0
36.9,87.98,89.93,-20.15,-0.83,0.96,0
37.0,87.72,90.33,-273.15,-0.84,0.96,0
37.1,87.85,90.59,-21.86,-0.85,0.96,0
37.2,88.11,90.85,-273.15,-0.84,0.96,0
37.2,88.24,90.98,-43.90,-0.85,0.96,0
37.3,88.37,91.25,-11.13,-0.85,0.87,0
37.4,88.24,91.38,-273.15,-0.84,0.96,0
37.5,88.89,91.64,-38.36,-0.85,0.91,0
37.6,88.89,91.91,-273.15,-0.86,0.96,0
37.7,89.02,92.18,-273.15,-0.85,0.96,0
37.8,89.28,92.58,-15.78,-0.84,0.91,0
37.9,89.54,92.58,-273.15,-0.84,0.91,0
38.0,89.54,92.71,-28.23,-0.84,0.91,0
38.1,89.80,92.44,-13.32,-0.85,0.96,0
38.2,89.80,93.11,-273.15,-0.84,0.96,0
38.3,90.06,93.38,-10.11,-0.82,0.91,0
38.3,90.19,94.06,-273.15,-0.84,0.91,0
38.4,90.19,93.79,-34.26,-0.84,0.91,0
38.5,90.19,94.06,-273.15,-0.84,0.91,0
38.6,90.46,94.19,-273.15,-0.84,0.96,0
38.7,90.59,94.46,-23.75,-0.84,0.96,0
38.8,90.72,94.46,-273.15,-0.83,0.91,0
38.9,90.98,94.87,-38.36,-0.82,0.91,0
39.0,91.12,95.01,-273.15,-0.83,0.96,0
39.1,91.25,95.28,-273.15,-0.82,0.91,0
39.2,91.38,95.42,-25.85,-0.83,0.96,0
39.3,91.51,95.69,-273.15,-0.83,0.91,0
39.4,91.64,95.83,-28.23,-0.83,0.91,0
39.5,91.78,95.97,-273.15,-0.83,0.96,0
39.6,91.78,96.24,-15.78,-0.83,0.91,0
39.6,92.04,96.52,-43.90,-0.83,0.96,0
39.7,92.18,96.80,-273.15,-0.82,0.91,0
39.8,92.58,96.80,-38.36,-0.82,0.96,0
39.9,92.44,97.36,-11.13,-0.83,0.87,0
40.0,92.58,97.36,-273.15,-0.83,0.96,0
40.1,92.71,97.50,-34.26,-0.83,0.87,0
40.2,92.84,97.64,-273.15,-0.84,0.91,0
40.3,93.25,97.92,-273.15,-0.83,0.96,0
40.4,93.25,98.20,-13.32,-0.84,0.87,0
40.5,93.38,98.76,-273.15,-0.83,0.87,0
40.6,93.52,98.34,-273.15,-0.82,0.91,0
40.7,93.65,98.62,-273.15,-0.83,0.91,0
40.7,93.65,98.90,-273.15,-0.83,0.91,0
40.8,93.92,99.05,-18.58,-0.83,0.91,0
40.9,93.92,99.19,-273.15,-0.83,0.91,0
41.0,94.06,99.62,-38.36,-0.83,0.91,0
41.1,94.33,99.62,-273.15,-0.82,0.91,0
41.2,94.33,99.76,-273.15,-0.82,0.91,0
41.3,94.60,99.90,-25.85,-0.83,0.91,0
41.4,94.46,100.19,-273.15,-0.83,0.91,0
41.5,94.74,100.34,-43.90,-0.84,0.91,0
41.6,94.87,100.48,-23.75,-0.83,0.91,0
41.7,95.01,100.77,-273.15,-0.83,0.91,0
41.8,95.14,100.91,-273.15,-0.83,0.91,0
41.9,95.28,101.06,-25.85,-0.83,0.91,0
41.9,95.42,101.20,-43.90,-0.82,0.91,0
42.0,95.69,101.50,-18.58,-0.82,0.91,0
42.1,95.69,101.64,-273.15,-0.83,0.91,0
42.2,95.83,101.79,-38.36,-0.84,0.91,0
42.3,95.83,101.94,-273.15,-0.84,0.87,0
42.4,95.97,102.08,-273.15,-0.84,0.91,0
42.5,96.11,102.38,-4.10,-0.83,0.87,0
42.6,96.24,102.53,-273.15,-0.82,0.91,0
42.7,96.38,102.67,-38.36,-0.82,1.00,0
42.8,96.52,102.82,-23.75,-0.84,0.96,0
42.9,96.66,102.97,-30.98,-0.84,0.91,0
43.0,96.80,103.12,-34.26,-0.83,0.91,0
43.1,96.94,102.97,-273.15,-0.84,0.87,0
43.1,97.22,103.42,-34.26,-0.84,0.96,0
43.2,97.36,103.27,-273.15,-0.84,0.91,0
43.3,97.22,103.87,-273.15,-0.84,0.91,0
43.4,97.36,104.02,-23.75,-0.84,0.91,0
43.5,97.64,104.17,-273.15,-0.83,0.91,0
43.6,97.64,104.32,-273.15,-0.83,0.91,0
43.7,97.78,104.93,-14.51,-0.83,0.91,0
43.8,98.06,104.77,-273.15,-0.82,0.91,0
43.9,97.92,105.08,-28.23,-0.84,0.91,0
44.0,98.48,104.62,-273.15,-0.84,0.96,0
44.1,98.48,105.08,-38.36,-0.85,0.91,0
44.2,98.62,105.23,-34.26,-0.85,0.91,0
44.2,98.48,105.69,-273.15,-0.84,0.96,0
44.3,98.34,105.54,-38.36,-0.84,0.91,0
44.4,98.76,105.85,-273.15,-0.84,0.91,0
44.5,98.76,106.00,-273.15,-0.85,0.96,0
44.6,98.90,106.16,-11.13,-0.85,0.96,0
44.7,98.90,106.16,-273.15,-0.84,0.91,0
44.8,99.05,106.47,-28.23,-0.83,0.91,0
44.9,99.19,106.47,-52.78,-0.84,0.91,0
45.0,99.33,106.78,-273.15,-0.84,0.96,0
45.1,99.33,106.93,-30.98,-0.86,0.91,0
45.2,99.62,107.09,-273.15,-0.86,0.91,0
45.3,99.62,106.93,-34.26,-0.85,0.91,0
45.4,99.76,107.40,-17.13,-0.85,0.96,0
45.4,99.90,107.40,-273.15,-0.85,0.91,0
45.5,99.90,107.56,-25.85,-0.86,0.96,0
45.6,100.05,107.56,-273.15,-0.85,0.96,0
45.7,100.19,107.88,-34.26,-0.84,0.91,0
